object_id,entry_name,creator_name,created_at,status,media_type,duration_msecs,entry_source,count_plays,sum_time_viewed,avg_time_viewed,count_loads,load_play_ratio,avg_view_drop_off,unique_known_users,engagement_ranking,avg_completion_rate,unique_viewers,sum_view_period,avg_view_period_time
vid0188,Lecture_188,Instructor_3,1690234651,2,1,384623,Kaltura Capture,24,347199,14466.62,15,1.6,1.77,42,30,51,14,574074,41005.29
vid0189,Lecture_189,Instructor_9,1690231575,2,1,353511,Upload,17,195751,11514.76,78,0.22,2.46,47,3,96,21,346097,16480.81
vid0190,Lecture_190,Instructor_5,1690224496,2,1,688821,Kaltura Capture,32,519736,16241.75,49,0.65,0.95,42,26,64,36,497719,13825.53
vid0191,Lecture_191,Instructor_9,1690229121,2,1,393382,Kaltura Capture,10,793252,79325.2,54,0.19,1.71,36,16,60,2,322466,161233.0
vid0192,Lecture_192,Instructor_6,1690230356,2,1,380433,Kaltura Capture,34,94353,2775.09,27,1.26,0.64,8,44,99,48,433828,9038.08
vid0193,Lecture_193,Instructor_10,1690222387,2,1,692183,Upload,24,283913,11829.71,23,1.04,1.67,39,30,76,26,533907,20534.88
vid0194,Lecture_194,Instructor_10,1690229774,2,1,910227,Webcam,9,211902,23544.67,60,0.15,0.97,46,4,42,28,86352,3084.0
vid0195,Lecture_195,Instructor_1,1690219389,2,1,714056,Upload,19,464612,24453.26,54,0.35,1.44,14,22,92,23,371522,16153.13
vid0196,Lecture_196,Instructor_10,1690230151,2,1,973551,Webcam,11,414315,37665.0,35,0.31,2.25,45,4,18,7,556040,79434.29
vid0197,Lecture_197,Instructor_8,1690232399,2,1,973892,Upload,4,67530,16882.5,73,0.05,2.34,5,49,91,23,515367,22407.26
vid0198,Lecture_198,Instructor_5,1690225410,2,1,551300,Webcam,12,554043,46170.25,32,0.38,1.7,5,70,13,19,308912,16258.53
vid0199,Lecture_199,Instructor_7,1690222903,2,1,965883,Webcam,39,326542,8372.87,59,0.66,1.55,6,15,78,47,376398,8008.47
vid0200,Lecture_200,Instructor_7,1690225544,2,1,722718,Kaltura Capture,29,616782,21268.34,30,0.97,0.87,41,93,47,30,330684,11022.8
